commodity,year,annual_rainfall,price
Bananas,2020,791.5,8.0
Beans,2006,769.28,38.66395833333333
Beans,2007,692.64,39.169374999999995
Beans,2008,661.27,55.56455555555556
Beans,2009,655.41,55.99713333333334
Beans,2010,650.73,52.01016666666667
Beans,2011,626.92,66.39706666666666
Beans,2012,783.07,62.82516666666667
Beans,2013,740.69,70.11168181818182
Beans,2014,608.32,71.76743333333334
Beans,2015,778.31,66.4631111111111
Beans,2016,686.81,60.887443181818185
Beans,2017,1002.64,75.69783333333334
Beans,2018,806.64,59.04149696969697
Beans,2019,1100.16,64.73417857142857
Beans,2020,791.5,78.41
Beans (dry),2006,769.28,2599.3991666666666
Beans (dry),2007,692.64,2549.4965
Beans (dry),2008,661.27,3869.321484848485
Beans (dry),2009,655.41,3965.0166666666664
Beans (dry),2010,650.73,3547.2746666666667
Beans (dry),2011,626.92,4896.5045
Beans (dry),2012,783.07,4954.39806060606
Beans (dry),2013,740.69,5119.943333333334
Beans (dry),2014,608.32,5328.045166666667
Beans (dry),2015,778.31,3628.0182407407406
Beans (dry),2016,686.81,3633.224191919192
Beans (dry),2017,1002.64,4191.795185185185
Beans (dry),2018,806.64,3710.6418518518517
Beans (dry),2019,1100.16,4348.128240740741
Beans (dry),2020,791.5,3749.1672643097645
Bread,2006,769.28,26.166666666666668
Bread,2007,692.64,28.333333333333332
Bread,2008,661.27,33.333333333333336
Bread,2009,655.41,33.916666666666664
Bread,2010,650.73,35.5
Bread,2011,626.92,39.833333333333336
Bread,2012,783.07,42.666666666666664
Bread,2013,740.69,46.166666666666664
Bread,2014,608.32,47.68416666666667
Bread,2015,778.31,49.666666666666664
Bread,2016,686.81,48.09090909090909
Bread,2017,1002.64,46.0
Bread,2018,806.64,44.666666666666664
Bread,2019,1100.16,43.5
Bread,2020,791.5,44.166666666666664
Cooking fat,2020,791.5,104.0
Fuel (diesel),2014,608.32,103.825
Fuel (diesel),2015,778.31,81.38428571428572
Fuel (diesel),2016,686.81,76.61454545454545
Fuel (diesel),2017,1002.64,86.2990909090909
Fuel (diesel),2018,806.64,103.22166666666665
Fuel (diesel),2019,1100.16,101.825
Fuel (diesel),2020,791.5,92.08999999999999
Fuel (kerosene),2014,608.32,83.58500000000001
Fuel (kerosene),2015,778.31,58.237142857142864
Fuel (kerosene),2016,686.81,53.47
Fuel (kerosene),2017,1002.64,64.18363636363637
Fuel (kerosene),2018,806.64,89.42750000000001
Fuel (kerosene),2019,1100.16,101.8975
Fuel (kerosene),2020,791.5,82.05
Fuel (petrol-gasoline),2014,608.32,116.24000000000001
Fuel (petrol-gasoline),2015,778.31,96.72142857142856
Fuel (petrol-gasoline),2016,686.81,89.39090909090909
Fuel (petrol-gasoline),2017,1002.64,97.0090909090909
Fuel (petrol-gasoline),2018,806.64,111.20833333333333
Fuel (petrol-gasoline),2019,1100.16,109.01666666666667
Fuel (petrol-gasoline),2020,791.5,100.92
Kale,2020,791.5,6.0
Maize,2006,769.28,16.315833333333334
Maize,2007,692.64,12.385277777777778
Maize,2008,661.27,20.55988095238095
Maize,2009,655.41,26.12376190476191
Maize,2010,650.73,18.956071428571427
Maize,2011,626.92,31.154066666666665
Maize,2012,783.07,33.040166666666664
Maize,2013,740.69,31.460583333333336
Maize,2014,608.32,31.498333333333335
Maize,2015,778.31,28.634272727272723
Maize,2016,686.81,30.122055555555555
Maize,2017,1002.64,40.012708333333336
Maize,2018,806.64,27.955424242424243
Maize,2019,1100.16,31.85138888888889
Maize,2020,791.5,37.24538888888888
Maize (white),2006,769.28,709.3309375
Maize (white),2007,692.64,614.0794791666667
Maize (white),2008,661.27,971.5625
Maize (white),2009,655.41,1276.9609375
Maize (white),2010,650.73,903.9196875
Maize (white),2011,626.92,1535.1989236111112
Maize (white),2012,783.07,1611.1609943181818
Maize (white),2013,740.69,1510.9529924242424
Maize (white),2014,608.32,1524.5413162878788
Maize (white),2015,778.31,992.4629545454545
Maize (white),2016,686.81,1019.8081168831169
Maize (white),2017,1002.64,1375.9503571428572
Maize (white),2018,806.64,893.2227380952381
Maize (white),2019,1100.16,1124.002746031746
Maize (white),2020,791.5,967.2248096348096
Maize flour,2020,791.5,62.0
Meat (beef),2020,791.5,431.0
Meat (goat),2020,791.5,533.17
Milk (UHT),2020,791.5,27.0
"Milk (cow, pasteurized)",2006,769.28,22.5
"Milk (cow, pasteurized)",2007,692.64,21.083333333333332
"Milk (cow, pasteurized)",2008,661.27,24.916666666666668
"Milk (cow, pasteurized)",2009,655.41,28.5
"Milk (cow, pasteurized)",2010,650.73,27.75
"Milk (cow, pasteurized)",2011,626.92,30.5
"Milk (cow, pasteurized)",2012,783.07,37.166666666666664
"Milk (cow, pasteurized)",2013,740.69,43.416666666666664
"Milk (cow, pasteurized)",2014,608.32,44.33833333333333
"Milk (cow, pasteurized)",2015,778.31,47.583333333333336
"Milk (cow, pasteurized)",2016,686.81,49.0
"Milk (cow, pasteurized)",2017,1002.64,49.09818181818182
"Milk (cow, pasteurized)",2018,806.64,44.44416666666667
"Milk (cow, pasteurized)",2019,1100.16,44.25
"Milk (cow, pasteurized)",2020,791.5,45.068333333333335
Oil (vegetable),2006,769.28,120.25
Oil (vegetable),2007,692.64,134.58333333333334
Oil (vegetable),2008,661.27,177.0
Oil (vegetable),2009,655.41,135.83333333333334
Oil (vegetable),2010,650.73,155.83333333333334
Oil (vegetable),2011,626.92,218.58333333333334
Oil (vegetable),2012,783.07,238.0
Oil (vegetable),2013,740.69,217.5
Oil (vegetable),2014,608.32,208.52083333333334
Oil (vegetable),2015,778.31,192.83333333333334
Oil (vegetable),2016,686.81,179.63636363636363
Oil (vegetable),2017,1002.64,188.01454545454544
Oil (vegetable),2018,806.64,189.08916666666664
Oil (vegetable),2019,1100.16,185.43083333333334
Oil (vegetable),2020,791.5,171.20666666666668
Onions (red),2020,791.5,57.0
Potatoes (Irish),2006,769.28,1035.2767992424242
Potatoes (Irish),2007,692.64,979.5239583333333
Potatoes (Irish),2008,661.27,1183.8829166666667
Potatoes (Irish),2009,655.41,1491.0514583333334
Potatoes (Irish),2010,650.73,1376.71875
Potatoes (Irish),2011,626.92,1835.6997916666667
Potatoes (Irish),2012,783.07,2149.1580000000004
Potatoes (Irish),2013,740.69,1791.406003787879
Potatoes (Irish),2014,608.32,1848.2262500000002
Potatoes (Irish),2015,778.31,1874.881366666667
Potatoes (Irish),2016,686.81,2745.073606060606
Potatoes (Irish),2017,1002.64,2380.5625
Potatoes (Irish),2018,806.64,2611.9305757575758
Potatoes (Irish),2019,1100.16,2582.041666666667
Potatoes (Irish),2020,791.5,2009.8106666666667
Rice,2020,791.5,104.0
Sorghum,2006,769.28,1651.0611237373737
Sorghum,2007,692.64,1546.3954166666667
Sorghum,2008,661.27,2036.5448674242425
Sorghum,2009,655.41,2865.722291666667
Sorghum,2010,650.73,2695.2708333333335
Sorghum,2011,626.92,3338.441287878788
Sorghum,2012,783.07,3748.3651515151514
Sorghum,2013,740.69,3917.7291666666665
Sorghum,2014,608.32,4218.713958333334
Sorghum,2015,778.31,4005.1014999999998
Sorghum,2016,686.81,3793.222060606061
Sorghum,2017,1002.64,5376.078333333333
Sorghum,2018,806.64,4610.352166666667
Sorghum,2019,1100.16,4640.0625
Sorghum,2020,791.5,3784.4386666666664
Sugar,2020,791.5,107.0
Tomatoes,2020,791.5,58.0
Wheat flour,2020,791.5,62.0
