,year,CPI,GDP_growth_annual%,annual_rainfall,Value,Regions,Sub_region,market,category,commodity,unit,pricetype,currency,price
297,2014,76.48697440474515,0.05020111002,608.32,5.6,Rift Valley,Nakuru,Nakuru,cereals and tubers,Maize,KG,Wholesale,KES,29.9725
298,2014,76.48697440474515,0.05020111002,608.32,5.6,Rift Valley,Nakuru,Nakuru,pulses and nuts,Beans,KG,Wholesale,KES,64.678
299,2014,76.48697440474515,0.05020111002,608.32,5.6,Rift Valley,Turkana,Lodwar (Turkana),cereals and tubers,Maize (white),KG,Retail,KES,76.76636363636364
300,2014,76.48697440474515,0.05020111002,608.32,5.6,Rift Valley,Uasin Gishu,Eldoret town (Uasin Gishu),cereals and tubers,Maize,KG,Wholesale,KES,30.363333333333333
301,2014,76.48697440474515,0.05020111002,608.32,5.6,Rift Valley,Uasin Gishu,Eldoret town (Uasin Gishu),cereals and tubers,Maize (white),90 KG,Wholesale,KES,2801.9041666666667
302,2014,76.48697440474515,0.05020111002,608.32,5.6,Rift Valley,Uasin Gishu,Eldoret town (Uasin Gishu),cereals and tubers,Potatoes (Irish),50 KG,Wholesale,KES,1529.7758333333334
303,2014,76.48697440474515,0.05020111002,608.32,5.6,Rift Valley,Uasin Gishu,Eldoret town (Uasin Gishu),cereals and tubers,Sorghum,90 KG,Wholesale,KES,5739.481666666667
304,2014,76.48697440474515,0.05020111002,608.32,5.6,Rift Valley,Uasin Gishu,Eldoret town (Uasin Gishu),pulses and nuts,Beans,KG,Wholesale,KES,77.505
305,2014,76.48697440474515,0.05020111002,608.32,5.6,Rift Valley,Uasin Gishu,Eldoret town (Uasin Gishu),pulses and nuts,Beans (dry),90 KG,Wholesale,KES,7858.9375
306,2015,81.52137928976742,0.04967721128,778.31,5.8,Coast,Kilifi,Kilifi,cereals and tubers,Maize (white),KG,Retail,KES,36.175000000000004
307,2015,81.52137928976742,0.04967721128,778.31,5.8,Coast,Kilifi,Kilifi,pulses and nuts,Beans (dry),KG,Retail,KES,89.95833333333333
308,2015,81.52137928976742,0.04967721128,778.31,5.8,Coast,Mombasa,Mombasa,cereals and tubers,Maize,KG,Wholesale,KES,28.11
309,2015,81.52137928976742,0.04967721128,778.31,5.8,Coast,Mombasa,Mombasa,cereals and tubers,Maize (white),90 KG,Wholesale,KES,2786.6941666666667
310,2015,81.52137928976742,0.04967721128,778.31,5.8,Coast,Mombasa,Mombasa,pulses and nuts,Beans,KG,Wholesale,KES,59.735
311,2015,81.52137928976742,0.04967721128,778.31,5.8,Coast,Mombasa,Mombasa,pulses and nuts,Beans (dry),90 KG,Wholesale,KES,6260.610833333333
312,2015,81.52137928976742,0.04967721128,778.31,5.8,Coast,Tana River,Hola (Tana River),cereals and tubers,Maize (white),KG,Retail,KES,37.20583333333334
313,2015,81.52137928976742,0.04967721128,778.31,5.8,Eastern,Kitui,Kitui,cereals and tubers,Maize (white),KG,Retail,KES,33.25
314,2015,81.52137928976742,0.04967721128,778.31,5.8,Eastern,Kitui,Kitui,cereals and tubers,Potatoes (Irish),50 KG,Wholesale,KES,1641.1059999999998
315,2015,81.52137928976742,0.04967721128,778.31,5.8,Eastern,Kitui,Kitui,cereals and tubers,Sorghum,90 KG,Wholesale,KES,4465.0
316,2015,81.52137928976742,0.04967721128,778.31,5.8,Eastern,Kitui,Kitui,pulses and nuts,Beans (dry),KG,Retail,KES,78.91666666666667
317,2015,81.52137928976742,0.04967721128,778.31,5.8,Eastern,Marsabit,Marsabit,cereals and tubers,Maize (white),KG,Retail,KES,50.23636363636364
318,2015,81.52137928976742,0.04967721128,778.31,5.8,Nairobi,Nairobi,Nairobi,cereals and tubers,Bread,400 G,Retail,KES,49.666666666666664
319,2015,81.52137928976742,0.04967721128,778.31,5.8,Nairobi,Nairobi,Nairobi,cereals and tubers,Maize,KG,Wholesale,KES,32.54833333333333
320,2015,81.52137928976742,0.04967721128,778.31,5.8,Nairobi,Nairobi,Nairobi,cereals and tubers,Maize (white),90 KG,Wholesale,KES,2742.9300000000003
321,2015,81.52137928976742,0.04967721128,778.31,5.8,Nairobi,Nairobi,Nairobi,cereals and tubers,Potatoes (Irish),50 KG,Wholesale,KES,1801.9425
322,2015,81.52137928976742,0.04967721128,778.31,5.8,Nairobi,Nairobi,Nairobi,cereals and tubers,Sorghum,90 KG,Wholesale,KES,3618.4308333333333
323,2015,81.52137928976742,0.04967721128,778.31,5.8,Nairobi,Nairobi,Nairobi,milk and dairy,"Milk (cow, pasteurized)",500 ML,Retail,KES,47.583333333333336
324,2015,81.52137928976742,0.04967721128,778.31,5.8,Nairobi,Nairobi,Nairobi,non-food,Fuel (diesel),L,Retail,KES,81.38428571428572
325,2015,81.52137928976742,0.04967721128,778.31,5.8,Nairobi,Nairobi,Nairobi,non-food,Fuel (kerosene),L,Retail,KES,58.237142857142864
326,2015,81.52137928976742,0.04967721128,778.31,5.8,Nairobi,Nairobi,Nairobi,non-food,Fuel (petrol-gasoline),L,Retail,KES,96.72142857142856
327,2015,81.52137928976742,0.04967721128,778.31,5.8,Nairobi,Nairobi,Nairobi,oil and fats,Oil (vegetable),L,Retail,KES,192.83333333333334
328,2015,81.52137928976742,0.04967721128,778.31,5.8,Nairobi,Nairobi,Nairobi,pulses and nuts,Beans,KG,Wholesale,KES,68.24222222222222
329,2015,81.52137928976742,0.04967721128,778.31,5.8,Nairobi,Nairobi,Nairobi,pulses and nuts,Beans (dry),90 KG,Wholesale,KES,6305.333333333333
330,2015,81.52137928976742,0.04967721128,778.31,5.8,North Eastern,Garissa,Garissa,cereals and tubers,Maize (white),KG,Retail,KES,55.833333333333336
331,2015,81.52137928976742,0.04967721128,778.31,5.8,North Eastern,Mandera,Mandera,cereals and tubers,Maize (white),KG,Retail,KES,66.16666666666667
332,2015,81.52137928976742,0.04967721128,778.31,5.8,Nyanza,Kisumu,Kisumu,cereals and tubers,Maize,KG,Wholesale,KES,32.17
333,2015,81.52137928976742,0.04967721128,778.31,5.8,Nyanza,Kisumu,Kisumu,cereals and tubers,Maize (white),90 KG,Wholesale,KES,3143.25
334,2015,81.52137928976742,0.04967721128,778.31,5.8,Nyanza,Kisumu,Kisumu,cereals and tubers,Potatoes (Irish),50 KG,Wholesale,KES,2365.005833333333
335,2015,81.52137928976742,0.04967721128,778.31,5.8,Nyanza,Kisumu,Kisumu,cereals and tubers,Sorghum,90 KG,Wholesale,KES,3434.7225
336,2015,81.52137928976742,0.04967721128,778.31,5.8,Nyanza,Kisumu,Kisumu,pulses and nuts,Beans,KG,Wholesale,KES,70.63833333333334
337,2015,81.52137928976742,0.04967721128,778.31,5.8,Nyanza,Kisumu,Kisumu,pulses and nuts,Beans (dry),90 KG,Wholesale,KES,6985.569166666667
338,2015,81.52137928976742,0.04967721128,778.31,5.8,Rift Valley,Baringo,Marigat (Baringo),cereals and tubers,Maize (white),KG,Retail,KES,42.5
339,2015,81.52137928976742,0.04967721128,778.31,5.8,Rift Valley,Baringo,Marigat (Baringo),pulses and nuts,Beans (dry),KG,Retail,KES,104.5
340,2015,81.52137928976742,0.04967721128,778.31,5.8,Rift Valley,Kajiado,Kajiado,cereals and tubers,Maize (white),KG,Retail,KES,45.94833333333333
341,2015,81.52137928976742,0.04967721128,778.31,5.8,Rift Valley,Kajiado,Kajiado,pulses and nuts,Beans (dry),KG,Retail,KES,90.51166666666667
342,2015,81.52137928976742,0.04967721128,778.31,5.8,Rift Valley,Nakuru,Nakuru,cereals and tubers,Maize,KG,Wholesale,KES,25.916363636363634
343,2015,81.52137928976742,0.04967721128,778.31,5.8,Rift Valley,Nakuru,Nakuru,cereals and tubers,Maize (white),90 KG,Wholesale,KES,2391.1666666666665
344,2015,81.52137928976742,0.04967721128,778.31,5.8,Rift Valley,Nakuru,Nakuru,cereals and tubers,Potatoes (Irish),50 KG,Wholesale,KES,2171.334166666667
345,2015,81.52137928976742,0.04967721128,778.31,5.8,Rift Valley,Nakuru,Nakuru,cereals and tubers,Sorghum,90 KG,Wholesale,KES,3231.9375
346,2015,81.52137928976742,0.04967721128,778.31,5.8,Rift Valley,Nakuru,Nakuru,pulses and nuts,Beans,KG,Wholesale,KES,58.68
347,2015,81.52137928976742,0.04967721128,778.31,5.8,Rift Valley,Nakuru,Nakuru,pulses and nuts,Beans (dry),90 KG,Wholesale,KES,5848.958333333333
348,2015,81.52137928976742,0.04967721128,778.31,5.8,Rift Valley,Turkana,Lodwar (Turkana),cereals and tubers,Maize (white),KG,Retail,KES,76.41666666666667
349,2015,81.52137928976742,0.04967721128,778.31,5.8,Rift Valley,Uasin Gishu,Eldoret town (Uasin Gishu),cereals and tubers,Maize,KG,Wholesale,KES,24.426666666666666
350,2015,81.52137928976742,0.04967721128,778.31,5.8,Rift Valley,Uasin Gishu,Eldoret town (Uasin Gishu),cereals and tubers,Maize (white),90 KG,Wholesale,KES,2386.7083333333335
351,2015,81.52137928976742,0.04967721128,778.31,5.8,Rift Valley,Uasin Gishu,Eldoret town (Uasin Gishu),cereals and tubers,Potatoes (Irish),50 KG,Wholesale,KES,1395.0183333333334
352,2015,81.52137928976742,0.04967721128,778.31,5.8,Rift Valley,Uasin Gishu,Eldoret town (Uasin Gishu),cereals and tubers,Sorghum,90 KG,Wholesale,KES,5275.416666666667
353,2015,81.52137928976742,0.04967721128,778.31,5.8,Rift Valley,Uasin Gishu,Eldoret town (Uasin Gishu),pulses and nuts,Beans,KG,Wholesale,KES,75.02
354,2015,81.52137928976742,0.04967721128,778.31,5.8,Rift Valley,Uasin Gishu,Eldoret town (Uasin Gishu),pulses and nuts,Beans (dry),90 KG,Wholesale,KES,6887.805833333333
355,2016,86.67159056144413,0.04213517068,686.81,,Coast,Kilifi,Kilifi,cereals and tubers,Maize (white),KG,Retail,KES,40.54545454545455
356,2016,86.67159056144413,0.04213517068,686.81,,Coast,Kilifi,Kilifi,pulses and nuts,Beans (dry),KG,Retail,KES,88.63636363636364
357,2016,86.67159056144413,0.04213517068,686.81,,Coast,Mombasa,Mombasa,cereals and tubers,Maize,KG,Wholesale,KES,29.7725
358,2016,86.67159056144413,0.04213517068,686.81,,Coast,Mombasa,Mombasa,cereals and tubers,Maize (white),90 KG,Wholesale,KES,2931.5345454545454
359,2016,86.67159056144413,0.04213517068,686.81,,Coast,Mombasa,Mombasa,pulses and nuts,Beans,KG,Wholesale,KES,59.95583333333334
360,2016,86.67159056144413,0.04213517068,686.81,,Coast,Mombasa,Mombasa,pulses and nuts,Beans (dry),90 KG,Wholesale,KES,6318.898181818182
361,2016,86.67159056144413,0.04213517068,686.81,,Coast,Tana River,Hola (Tana River),cereals and tubers,Maize (white),KG,Retail,KES,46.841818181818184
362,2016,86.67159056144413,0.04213517068,686.81,,Eastern,Kitui,Kitui,cereals and tubers,Maize (white),KG,Retail,KES,31.5
363,2016,86.67159056144413,0.04213517068,686.81,,Eastern,Kitui,Kitui,cereals and tubers,Potatoes (Irish),50 KG,Wholesale,KES,2893.909090909091
364,2016,86.67159056144413,0.04213517068,686.81,,Eastern,Kitui,Kitui,cereals and tubers,Sorghum,90 KG,Wholesale,KES,4123.166666666667
365,2016,86.67159056144413,0.04213517068,686.81,,Eastern,Kitui,Kitui,pulses and nuts,Beans (dry),KG,Retail,KES,74.375
366,2016,86.67159056144413,0.04213517068,686.81,,Eastern,Marsabit,Marsabit,cereals and tubers,Maize (white),KG,Retail,KES,45.1
367,2016,86.67159056144413,0.04213517068,686.81,,Nairobi,Nairobi,Nairobi,cereals and tubers,Bread,400 G,Retail,KES,48.09090909090909
368,2016,86.67159056144413,0.04213517068,686.81,,Nairobi,Nairobi,Nairobi,cereals and tubers,Maize,KG,Wholesale,KES,31.25916666666667
369,2016,86.67159056144413,0.04213517068,686.81,,Nairobi,Nairobi,Nairobi,cereals and tubers,Maize (white),90 KG,Wholesale,KES,2722.939090909091
370,2016,86.67159056144413,0.04213517068,686.81,,Nairobi,Nairobi,Nairobi,cereals and tubers,Potatoes (Irish),50 KG,Wholesale,KES,2568.5116666666668
371,2016,86.67159056144413,0.04213517068,686.81,,Nairobi,Nairobi,Nairobi,cereals and tubers,Sorghum,90 KG,Wholesale,KES,3374.852727272727
372,2016,86.67159056144413,0.04213517068,686.81,,Nairobi,Nairobi,Nairobi,milk and dairy,"Milk (cow, pasteurized)",500 ML,Retail,KES,49.0
373,2016,86.67159056144413,0.04213517068,686.81,,Nairobi,Nairobi,Nairobi,non-food,Fuel (diesel),L,Retail,KES,76.61454545454545
374,2016,86.67159056144413,0.04213517068,686.81,,Nairobi,Nairobi,Nairobi,non-food,Fuel (kerosene),L,Retail,KES,53.47
375,2016,86.67159056144413,0.04213517068,686.81,,Nairobi,Nairobi,Nairobi,non-food,Fuel (petrol-gasoline),L,Retail,KES,89.39090909090909
376,2016,86.67159056144413,0.04213517068,686.81,,Nairobi,Nairobi,Nairobi,oil and fats,Oil (vegetable),L,Retail,KES,179.63636363636363
377,2016,86.67159056144413,0.04213517068,686.81,,Nairobi,Nairobi,Nairobi,pulses and nuts,Beans (dry),90 KG,Wholesale,KES,5995.91090909091
378,2016,86.67159056144413,0.04213517068,686.81,,North Eastern,Garissa,Garissa,cereals and tubers,Maize (white),KG,Retail,KES,52.36363636363637
379,2016,86.67159056144413,0.04213517068,686.81,,North Eastern,Mandera,Mandera,cereals and tubers,Maize (white),KG,Retail,KES,62.23636363636364
380,2016,86.67159056144413,0.04213517068,686.81,,Nyanza,Kisumu,Kisumu,cereals and tubers,Maize,KG,Wholesale,KES,34.78
381,2016,86.67159056144413,0.04213517068,686.81,,Nyanza,Kisumu,Kisumu,cereals and tubers,Maize (white),90 KG,Wholesale,KES,3166.090909090909
382,2016,86.67159056144413,0.04213517068,686.81,,Nyanza,Kisumu,Kisumu,cereals and tubers,Potatoes (Irish),50 KG,Wholesale,KES,3113.5154545454543
383,2016,86.67159056144413,0.04213517068,686.81,,Nyanza,Kisumu,Kisumu,cereals and tubers,Sorghum,90 KG,Wholesale,KES,3270.4545454545455
384,2016,86.67159056144413,0.04213517068,686.81,,Nyanza,Kisumu,Kisumu,pulses and nuts,Beans,KG,Wholesale,KES,66.69416666666667
385,2016,86.67159056144413,0.04213517068,686.81,,Nyanza,Kisumu,Kisumu,pulses and nuts,Beans (dry),90 KG,Wholesale,KES,7070.090909090909
386,2016,86.67159056144413,0.04213517068,686.81,,Rift Valley,Baringo,Marigat (Baringo),cereals and tubers,Maize (white),KG,Retail,KES,41.81818181818182
387,2016,86.67159056144413,0.04213517068,686.81,,Rift Valley,Baringo,Marigat (Baringo),pulses and nuts,Beans (dry),KG,Retail,KES,100.18181818181819
388,2016,86.67159056144413,0.04213517068,686.81,,Rift Valley,Kajiado,Kajiado,cereals and tubers,Maize (white),KG,Retail,KES,46.25727272727273
389,2016,86.67159056144413,0.04213517068,686.81,,Rift Valley,Kajiado,Kajiado,pulses and nuts,Beans (dry),KG,Retail,KES,83.47
390,2016,86.67159056144413,0.04213517068,686.81,,Rift Valley,Nakuru,Nakuru,cereals and tubers,Maize,KG,Wholesale,KES,26.711111111111112
391,2016,86.67159056144413,0.04213517068,686.81,,Rift Valley,Nakuru,Nakuru,cereals and tubers,Maize (white),90 KG,Wholesale,KES,2493.181818181818
392,2016,86.67159056144413,0.04213517068,686.81,,Rift Valley,Nakuru,Nakuru,cereals and tubers,Potatoes (Irish),50 KG,Wholesale,KES,3558.6363636363635
393,2016,86.67159056144413,0.04213517068,686.81,,Rift Valley,Nakuru,Nakuru,cereals and tubers,Sorghum,90 KG,Wholesale,KES,3084.0
394,2016,86.67159056144413,0.04213517068,686.81,,Rift Valley,Nakuru,Nakuru,pulses and nuts,Beans,KG,Wholesale,KES,51.97727272727273
395,2016,86.67159056144413,0.04213517068,686.81,,Rift Valley,Nakuru,Nakuru,pulses and nuts,Beans (dry),90 KG,Wholesale,KES,5488.454545454545
396,2016,86.67159056144413,0.04213517068,686.81,,Rift Valley,Turkana,Lodwar (Turkana),cereals and tubers,Maize (white),KG,Retail,KES,75.45454545454545
397,2016,86.67159056144413,0.04213517068,686.81,,Rift Valley,Uasin Gishu,Eldoret town (Uasin Gishu),cereals and tubers,Maize,KG,Wholesale,KES,28.0875
398,2016,86.67159056144413,0.04213517068,686.81,,Rift Valley,Uasin Gishu,Eldoret town (Uasin Gishu),cereals and tubers,Maize (white),90 KG,Wholesale,KES,2521.4500000000003
399,2016,86.67159056144413,0.04213517068,686.81,,Rift Valley,Uasin Gishu,Eldoret town (Uasin Gishu),cereals and tubers,Potatoes (Irish),50 KG,Wholesale,KES,1590.7954545454545
400,2016,86.67159056144413,0.04213517068,686.81,,Rift Valley,Uasin Gishu,Eldoret town (Uasin Gishu),cereals and tubers,Sorghum,90 KG,Wholesale,KES,5113.636363636364
401,2016,86.67159056144413,0.04213517068,686.81,,Rift Valley,Uasin Gishu,Eldoret town (Uasin Gishu),pulses and nuts,Beans,KG,Wholesale,KES,64.9225
402,2016,86.67159056144413,0.04213517068,686.81,,Rift Valley,Uasin Gishu,Eldoret town (Uasin Gishu),pulses and nuts,Beans (dry),90 KG,Wholesale,KES,7479.0
403,2017,93.5923769013441,0.03815506427,1002.64,,Coast,Kilifi,Kilifi,cereals and tubers,Maize (white),KG,Retail,KES,54.525
404,2017,93.5923769013441,0.03815506427,1002.64,,Coast,Kilifi,Kilifi,pulses and nuts,Beans (dry),KG,Retail,KES,114.25
405,2017,93.5923769013441,0.03815506427,1002.64,,Coast,Mombasa,Mombasa,cereals and tubers,Maize,KG,Wholesale,KES,40.38
406,2017,93.5923769013441,0.03815506427,1002.64,,Coast,Mombasa,Mombasa,cereals and tubers,Maize (white),90 KG,Wholesale,KES,3721.25
407,2017,93.5923769013441,0.03815506427,1002.64,,Coast,Mombasa,Mombasa,pulses and nuts,Beans,KG,Wholesale,KES,90.56083333333333
408,2017,93.5923769013441,0.03815506427,1002.64,,Coast,Mombasa,Mombasa,pulses and nuts,Beans (dry),90 KG,Wholesale,KES,6938.333333333333
409,2017,93.5923769013441,0.03815506427,1002.64,,Coast,Tana River,Hola (Tana River),cereals and tubers,Maize (white),KG,Retail,KES,58.48583333333334
410,2017,93.5923769013441,0.03815506427,1002.64,,Eastern,Kitui,Kitui,cereals and tubers,Maize (white),KG,Retail,KES,46.26666666666667
411,2017,93.5923769013441,0.03815506427,1002.64,,Eastern,Kitui,Kitui,cereals and tubers,Potatoes (Irish),50 KG,Wholesale,KES,3013.1941666666667
412,2017,93.5923769013441,0.03815506427,1002.64,,Eastern,Kitui,Kitui,cereals and tubers,Sorghum,90 KG,Wholesale,KES,6250.833333333333
413,2017,93.5923769013441,0.03815506427,1002.64,,Eastern,Kitui,Kitui,pulses and nuts,Beans (dry),KG,Retail,KES,86.51666666666667
414,2017,93.5923769013441,0.03815506427,1002.64,,Eastern,Marsabit,Marsabit,cereals and tubers,Maize (white),KG,Retail,KES,49.35
415,2017,93.5923769013441,0.03815506427,1002.64,,Nairobi,Nairobi,Nairobi,cereals and tubers,Bread,400 G,Retail,KES,46.0
416,2017,93.5923769013441,0.03815506427,1002.64,,Nairobi,Nairobi,Nairobi,cereals and tubers,Maize,KG,Wholesale,KES,44.00083333333333
417,2017,93.5923769013441,0.03815506427,1002.64,,Nairobi,Nairobi,Nairobi,cereals and tubers,Maize (white),90 KG,Wholesale,KES,3860.7775
418,2017,93.5923769013441,0.03815506427,1002.64,,Nairobi,Nairobi,Nairobi,cereals and tubers,Potatoes (Irish),50 KG,Wholesale,KES,2370.5766666666664
419,2017,93.5923769013441,0.03815506427,1002.64,,Nairobi,Nairobi,Nairobi,cereals and tubers,Sorghum,90 KG,Wholesale,KES,4796.173333333333
420,2017,93.5923769013441,0.03815506427,1002.64,,Nairobi,Nairobi,Nairobi,milk and dairy,"Milk (cow, pasteurized)",500 ML,Retail,KES,49.09818181818182
421,2017,93.5923769013441,0.03815506427,1002.64,,Nairobi,Nairobi,Nairobi,non-food,Fuel (diesel),L,Retail,KES,86.2990909090909
422,2017,93.5923769013441,0.03815506427,1002.64,,Nairobi,Nairobi,Nairobi,non-food,Fuel (kerosene),L,Retail,KES,64.18363636363637
423,2017,93.5923769013441,0.03815506427,1002.64,,Nairobi,Nairobi,Nairobi,non-food,Fuel (petrol-gasoline),L,Retail,KES,97.0090909090909
424,2017,93.5923769013441,0.03815506427,1002.64,,Nairobi,Nairobi,Nairobi,oil and fats,Oil (vegetable),L,Retail,KES,188.01454545454544
425,2017,93.5923769013441,0.03815506427,1002.64,,Nairobi,Nairobi,Nairobi,pulses and nuts,Beans,KG,Wholesale,KES,63.33
426,2017,93.5923769013441,0.03815506427,1002.64,,Nairobi,Nairobi,Nairobi,pulses and nuts,Beans (dry),90 KG,Wholesale,KES,7291.5275
427,2017,93.5923769013441,0.03815506427,1002.64,,North Eastern,Garissa,Garissa,cereals and tubers,Maize (white),KG,Retail,KES,60.333333333333336
428,2017,93.5923769013441,0.03815506427,1002.64,,North Eastern,Mandera,Mandera,cereals and tubers,Maize (white),KG,Retail,KES,66.55
429,2017,93.5923769013441,0.03815506427,1002.64,,Nyanza,Kisumu,Kisumu,cereals and tubers,Maize (white),90 KG,Wholesale,KES,4410.25
430,2017,93.5923769013441,0.03815506427,1002.64,,Nyanza,Kisumu,Kisumu,cereals and tubers,Potatoes (Irish),50 KG,Wholesale,KES,2154.6875
431,2017,93.5923769013441,0.03815506427,1002.64,,Nyanza,Kisumu,Kisumu,cereals and tubers,Sorghum,90 KG,Wholesale,KES,4772.833333333333
432,2017,93.5923769013441,0.03815506427,1002.64,,Nyanza,Kisumu,Kisumu,pulses and nuts,Beans,KG,Wholesale,KES,76.93083333333334
433,2017,93.5923769013441,0.03815506427,1002.64,,Nyanza,Kisumu,Kisumu,pulses and nuts,Beans (dry),90 KG,Wholesale,KES,8354.5
434,2017,93.5923769013441,0.03815506427,1002.64,,Rift Valley,Baringo,Marigat (Baringo),cereals and tubers,Maize (white),KG,Retail,KES,57.833333333333336
435,2017,93.5923769013441,0.03815506427,1002.64,,Rift Valley,Baringo,Marigat (Baringo),pulses and nuts,Beans (dry),KG,Retail,KES,118.25
436,2017,93.5923769013441,0.03815506427,1002.64,,Rift Valley,Kajiado,Kajiado,cereals and tubers,Maize (white),KG,Retail,KES,63.36666666666667
437,2017,93.5923769013441,0.03815506427,1002.64,,Rift Valley,Kajiado,Kajiado,pulses and nuts,Beans (dry),KG,Retail,KES,119.84166666666665
438,2017,93.5923769013441,0.03815506427,1002.64,,Rift Valley,Nakuru,Nakuru,cereals and tubers,Maize,KG,Wholesale,KES,39.36
439,2017,93.5923769013441,0.03815506427,1002.64,,Rift Valley,Nakuru,Nakuru,cereals and tubers,Maize (white),90 KG,Wholesale,KES,3198.6666666666665
440,2017,93.5923769013441,0.03815506427,1002.64,,Rift Valley,Nakuru,Nakuru,cereals and tubers,Potatoes (Irish),50 KG,Wholesale,KES,2401.3333333333335
441,2017,93.5923769013441,0.03815506427,1002.64,,Rift Valley,Nakuru,Nakuru,cereals and tubers,Sorghum,90 KG,Wholesale,KES,4276.333333333333
442,2017,93.5923769013441,0.03815506427,1002.64,,Rift Valley,Nakuru,Nakuru,pulses and nuts,Beans,KG,Wholesale,KES,63.4975
443,2017,93.5923769013441,0.03815506427,1002.64,,Rift Valley,Nakuru,Nakuru,pulses and nuts,Beans (dry),90 KG,Wholesale,KES,5691.666666666667
444,2017,93.5923769013441,0.03815506427,1002.64,,Rift Valley,Turkana,Lodwar (Turkana),cereals and tubers,Maize (white),KG,Retail,KES,88.19166666666666
445,2017,93.5923769013441,0.03815506427,1002.64,,Rift Valley,Uasin Gishu,Eldoret town (Uasin Gishu),cereals and tubers,Maize,KG,Wholesale,KES,36.309999999999995
446,2017,93.5923769013441,0.03815506427,1002.64,,Rift Valley,Uasin Gishu,Eldoret town (Uasin Gishu),cereals and tubers,Maize (white),90 KG,Wholesale,KES,3527.4583333333335
447,2017,93.5923769013441,0.03815506427,1002.64,,Rift Valley,Uasin Gishu,Eldoret town (Uasin Gishu),cereals and tubers,Potatoes (Irish),50 KG,Wholesale,KES,1963.0208333333333
448,2017,93.5923769013441,0.03815506427,1002.64,,Rift Valley,Uasin Gishu,Eldoret town (Uasin Gishu),cereals and tubers,Sorghum,90 KG,Wholesale,KES,6784.218333333333
449,2017,93.5923769013441,0.03815506427,1002.64,,Rift Valley,Uasin Gishu,Eldoret town (Uasin Gishu),pulses and nuts,Beans,KG,Wholesale,KES,84.17
